mode: count
go.roman.zone/giantbomb/bomb.go:58.71,60.22 2 5
go.roman.zone/giantbomb/bomb.go:63.2,64.24 2 5
go.roman.zone/giantbomb/bomb.go:67.2,67.12 1 5
go.roman.zone/giantbomb/bomb.go:60.22,62.3 1 0
go.roman.zone/giantbomb/bomb.go:64.24,66.3 1 0
go.roman.zone/giantbomb/operations.go:12.104,19.16 3 2
go.roman.zone/giantbomb/operations.go:22.2,22.28 1 2
go.roman.zone/giantbomb/operations.go:26.2,28.16 3 1
go.roman.zone/giantbomb/operations.go:32.2,34.16 3 1
go.roman.zone/giantbomb/operations.go:38.2,38.18 1 1
go.roman.zone/giantbomb/operations.go:19.16,21.3 1 0
go.roman.zone/giantbomb/operations.go:22.28,24.3 1 1
go.roman.zone/giantbomb/operations.go:28.16,30.3 1 0
go.roman.zone/giantbomb/operations.go:34.16,36.3 1 0
go.roman.zone/giantbomb/operations.go:42.75,47.16 3 3
go.roman.zone/giantbomb/operations.go:50.2,50.28 1 3
go.roman.zone/giantbomb/operations.go:54.2,56.16 3 2
go.roman.zone/giantbomb/operations.go:60.2,62.16 3 2
go.roman.zone/giantbomb/operations.go:66.2,66.18 1 1
go.roman.zone/giantbomb/operations.go:47.16,49.3 1 0
go.roman.zone/giantbomb/operations.go:50.28,52.3 1 1
go.roman.zone/giantbomb/operations.go:56.16,58.3 1 0
go.roman.zone/giantbomb/operations.go:62.16,64.3 1 1
